track_id,speechiness,duration_ms,tempo,energy,acousticness,valence,key,instrumentalness,liveness,loudness,danceability,time_signature,mode,track,charted
0z9UVN8VBHJ9HdfYsOuuNf,0.028,240067,144.319,0.3,0.883,0.289,7,1.05e-05,0.0698,-10.807,0.471,4,1,0z9UVN8VBHJ9HdfYsOuuNf,False
0DbhBvuZpoFRR44KQimNvU,0.0397,232227,127.972,0.756,0.00426,0.255,7,0.000108,0.111,-5.409,0.559,4,0,0DbhBvuZpoFRR44KQimNvU,False
6GOxgLKnfd567oG2VpfJio,0.0753,352093,130.089,0.563,0.00444,0.355,7,0.753,0.103,-16.727,0.714,4,1,6GOxgLKnfd567oG2VpfJio,False
714Lw0m2SmCEhKSPw0Dn8J,0.0963,206773,173.255,0.858,0.0134,0.491,1,0.0,0.067,-4.535,0.421,4,1,714Lw0m2SmCEhKSPw0Dn8J,False
2SpndxdGe05PZaJhLOEswg,0.0766,178333,109.153,0.448,0.619,0.489,9,1.05e-06,0.0651,-9.162,0.647,3,1,2SpndxdGe05PZaJhLOEswg,False
5fyIGoaaKelzdyW8ELhYJZ,0.269,237840,139.045,0.703,0.437,0.477,2,0.00927,0.358,-5.459,0.564,4,1,5fyIGoaaKelzdyW8ELhYJZ,False
1D1p0w1Hcpjoi8rf75tnpe,0.0405,255832,122.079,0.659,0.0557,0.53,9,0.0,0.407,-5.442,0.385,4,1,1D1p0w1Hcpjoi8rf75tnpe,False
4bCOAuhvjsxbVBM5MM8oik,0.0489,190787,187.961,0.9,0.000102,0.88,10,1.89e-05,0.0404,-3.541,0.446,4,0,4bCOAuhvjsxbVBM5MM8oik,False
3o7McydZKC1XPxpWxAY8ip,0.0412,150400,160.395,0.387,0.248,0.966,1,0.0102,0.0625,-12.333,0.727,4,1,3o7McydZKC1XPxpWxAY8ip,False
2WmDlNSXpyYgMK0ws7ZWDa,0.0517,235200,156.0,0.72,0.0206,0.297,11,0.000353,0.282,-7.504,0.447,4,1,2WmDlNSXpyYgMK0ws7ZWDa,False
5BgnPaqCgFkm1W17NvVZiQ,0.0275,219707,83.839,0.504,0.229,0.434,7,0.0,0.358,-6.989,0.438,4,1,5BgnPaqCgFkm1W17NvVZiQ,False
7hzY0LHz8KdEr1PowHhbdu,0.0496,346133,132.57,0.73,0.45,0.917,9,0.0143,0.0817,-6.605,0.867,4,1,7hzY0LHz8KdEr1PowHhbdu,False
7tGlzXJv6GD5e5qlu5YmDg,0.0334,253440,124.952,0.608,0.0119,0.464,8,0.0,0.103,-6.628,0.674,4,0,7tGlzXJv6GD5e5qlu5YmDg,False
14hJ5tc1VCFMWhVn9axRTC,0.0314,214533,113.978,0.615,0.0663,0.161,10,0.0,0.111,-4.995,0.666,4,1,14hJ5tc1VCFMWhVn9axRTC,False
1scwOPRenO71iomcms70Fc,0.0399,280867,125.957,0.864,0.021,0.802,3,1.53e-05,0.0917,-5.188,0.656,4,0,1scwOPRenO71iomcms70Fc,False
4lqpGLAsSIrfqvM9zcxqhO,0.0478,242587,106.626,0.688,0.481,0.588,9,8.17e-06,0.458,-6.868,0.307,3,0,4lqpGLAsSIrfqvM9zcxqhO,False
0mBkoM8r7KAQzZij5swTUL,0.0459,198440,126.967,0.699,0.245,0.726,5,6.76e-06,0.0588,-5.541,0.87,4,0,0mBkoM8r7KAQzZij5swTUL,False
2TOoPCW05TjfwMqpVTThVZ,0.0325,177120,174.029,0.907,0.331,0.782,1,0.000362,0.0681,-1.882,0.54,4,1,2TOoPCW05TjfwMqpVTThVZ,False
1jikEfVwDhMVo4itxekCRp,0.0825,470375,192.035,0.922,0.0148,0.0275,10,0.874,0.0638,-7.838,0.645,3,0,1jikEfVwDhMVo4itxekCRp,False
1TSJITdrNXnlFZ91axSb8Z,0.0296,220333,169.823,0.764,0.000532,0.515,5,1.55e-05,0.122,-4.129,0.362,4,1,1TSJITdrNXnlFZ91axSb8Z,False
4BATUkk8UMuiMb6lr5CH5G,0.0486,182039,106.167,0.545,0.118,0.656,8,0.0,0.289,-6.714,0.619,4,1,4BATUkk8UMuiMb6lr5CH5G,False
3Eledd1W29SYnGGbEbMS3g,0.0388,168200,99.033,0.737,0.0181,0.763,1,0.0,0.136,-5.446,0.653,4,1,3Eledd1W29SYnGGbEbMS3g,False
6ZeQp2XTOiPCePWRfCHSo5,0.0294,196347,78.533,0.321,0.76,0.28,5,2.33e-06,0.429,-8.952,0.422,4,1,6ZeQp2XTOiPCePWRfCHSo5,False
1XHjU0TGIgl5lMFKAF25Y3,0.0564,252520,140.02,0.609,0.000349,0.326,9,3.97e-06,0.129,-5.231,0.863,4,1,1XHjU0TGIgl5lMFKAF25Y3,False
0H8XeaJunhvpBdBFIYi6Sh,0.0493,234213,133.935,0.69,0.0931,0.331,7,0.0,0.131,-6.508,0.62,4,1,0H8XeaJunhvpBdBFIYi6Sh,False
5mQNY6pTeSDl2doFB7uLbE,0.0401,238387,99.98,0.732,0.0153,0.228,2,0.0,0.318,-6.189,0.596,4,1,5mQNY6pTeSDl2doFB7uLbE,False
6zGu9iV982w2OJyRIortQg,0.0333,222067,100.011,0.796,0.00107,0.182,0,0.0,0.106,-4.501,0.46,4,0,6zGu9iV982w2OJyRIortQg,False
142rTdgKhe55q9LdSU4cYF,0.0273,225027,105.096,0.631,0.033,0.23,7,0.0,0.144,-5.623,0.568,4,1,142rTdgKhe55q9LdSU4cYF,False
3B5UbSndRz907IZhhmUfLi,0.028,197470,89.1,0.389,0.851,0.501,0,0.0,0.0772,-5.972,0.589,4,1,3B5UbSndRz907IZhhmUfLi,False
2LTIrVBonJJLQHAjw41b28,0.0539,244174,109.029,0.71,0.0412,0.306,5,0.0811,0.0577,-5.694,0.777,4,0,2LTIrVBonJJLQHAjw41b28,False
6gsyzNWOSOWSiRgSOuKLgp,0.0813,197493,93.037,0.894,0.0298,0.6,3,0.0,0.108,-4.638,0.46,4,1,6gsyzNWOSOWSiRgSOuKLgp,False
1Igy3egsujfV4WphlW0B7K,0.172,270867,142.75,0.964,0.0472,0.232,2,0.00249,0.323,-3.779,0.334,5,1,1Igy3egsujfV4WphlW0B7K,False
5G1sTBGbZT5o4PNRc75RKI,0.068,193653,166.3,0.872,0.00417,0.607,2,0.00975,0.0997,-7.837,0.356,4,1,5G1sTBGbZT5o4PNRc75RKI,False
1MQCTOWVfy4PcuBXkBsHVB,0.21,238267,85.308,0.663,0.12,0.837,0,0.0,0.318,-9.004,0.862,4,1,1MQCTOWVfy4PcuBXkBsHVB,False
0yq9XIqQ4CXqDYJSS8Zak7,0.182,284427,113.124,0.646,0.00394,0.533,2,0.336,0.707,-16.801,0.847,4,1,0yq9XIqQ4CXqDYJSS8Zak7,False
0Og6ggyXEZMcKbE2PjclwV,0.0898,211387,103.967,0.591,0.0765,0.244,0,0.00033,0.0919,-7.762,0.698,4,1,0Og6ggyXEZMcKbE2PjclwV,False
2NniAhAtkRACaMeYt48xlD,0.0478,247947,140.043,0.935,0.000284,0.736,6,0.000278,0.142,-2.664,0.591,4,1,2NniAhAtkRACaMeYt48xlD,False
3Uvx1TO0Kg5HgGPk58lHXv,0.0264,253413,80.282,0.593,0.00327,0.574,5,0.00144,0.0967,-9.362,0.561,4,1,3Uvx1TO0Kg5HgGPk58lHXv,False
3CcvahnsiArpTHYQEWV2Au,0.257,216707,98.579,0.891,0.0298,0.587,11,0.0,0.141,-2.983,0.759,4,1,3CcvahnsiArpTHYQEWV2Au,False
06EL94D0TA27Ik0Ke5usbj,0.113,227027,82.324,0.877,0.294,0.861,5,0.0,0.0759,-3.208,0.645,4,0,06EL94D0TA27Ik0Ke5usbj,False
7ARveOiD31w2Nq0n5FsSf8,0.0504,221874,104.41,0.58,0.00241,0.512,1,2.95e-05,0.112,-5.273,0.622,4,0,7ARveOiD31w2Nq0n5FsSf8,False
6RFkVsPmrM4pzlDkFswwJl,0.115,158573,82.228,0.485,0.868,0.845,5,3.44e-05,0.115,-8.227,0.617,4,0,6RFkVsPmrM4pzlDkFswwJl,False
5U5ImHZbfNoauvgsyO7mDJ,0.058,298413,125.768,0.858,0.281,0.444,3,0.00223,0.432,-5.799,0.596,4,1,5U5ImHZbfNoauvgsyO7mDJ,False
1FMHNVeJ9s1x1l1WlaRs2I,0.0273,244827,87.89,0.636,0.00228,0.313,0,0.0,0.154,-4.731,0.454,4,1,1FMHNVeJ9s1x1l1WlaRs2I,False
02oAUzv4M0ItuTDy2RT3IT,0.0577,189796,107.047,0.431,0.287,0.268,10,2.75e-06,0.0934,-5.423,0.771,4,1,02oAUzv4M0ItuTDy2RT3IT,False
1W7zkKgRv9mrLbfdQ8XyH3,0.0436,177029,121.48,0.447,0.111,0.11,10,0.0,0.303,-8.318,0.439,4,0,1W7zkKgRv9mrLbfdQ8XyH3,False
1F2Ca0Cfo7DcdieWlZEqzc,0.0386,255907,188.257,0.93,0.109,0.541,9,0.0307,0.0772,-4.689,0.238,4,1,1F2Ca0Cfo7DcdieWlZEqzc,False
0Gk2NWITP9Q1QJewMr28po,0.0391,298373,79.508,0.627,0.52,0.612,7,0.727,0.23,-9.234,0.666,4,0,0Gk2NWITP9Q1QJewMr28po,False
2ZBalNGwjqdKJd29O76wBV,0.0489,227627,136.136,0.84,0.358,0.576,1,0.000239,0.367,-7.31,0.324,4,1,2ZBalNGwjqdKJd29O76wBV,False
3wScL5W8H40zzCKN0atfBk,0.212,194184,99.079,0.87,0.0595,0.884,1,0.0,0.299,-2.188,0.743,4,1,3wScL5W8H40zzCKN0atfBk,False
4hGOhC87bn7JBdYykOJJvJ,0.0341,209027,141.99,0.833,0.329,0.972,0,0.0567,0.126,-6.156,0.843,4,0,4hGOhC87bn7JBdYykOJJvJ,False
